Date,Open,High,Low,Close,Adj Close,Volume
11/18/2002,38.525002,38.599998,38.314999,38.355,18.400772,18000
11/19/2002,38.424999,38.674999,38.32,38.5,18.470345,207000
11/20/2002,38.599998,38.634998,38.349998,38.619999,18.52791,47000
11/21/2002,38.650002,38.82,38.535,38.775002,18.60227,46200
11/22/2002,38.75,38.959999,38.5,38.959999,18.691031,33800
11/25/2002,38.924999,39.005001,38.689999,39.005001,18.712616,25200
11/26/2002,39,39.044998,38.775002,38.945,18.683823,57000
11/27/2002,39.075001,39.25,38.950001,39.25,18.830153,235400
11/29/2002,39.174999,39.310001,39.174999,39.310001,18.858946,7800
12/2/2002,39.150002,39.549999,39.150002,39.400002,18.902115,128800
12/3/2002,39.5,39.57,39.41,39.5,18.950092,147800
12/4/2002,39.325001,39.404999,39.099998,39.150002,18.782173,28600
12/5/2002,39.25,39.294998,39.099998,39.174999,18.79418,109200
12/6/2002,39,39.224998,38.924999,39.220001,18.815762,55600
12/9/2002,39,39.400002,38.98,39.32,18.863737,51600
12/10/2002,39.424999,39.424999,39.064999,39.174999,18.79418,24200
12/11/2002,39.130001,39.259998,39.080002,39.145,18.779778,77400
12/12/2002,39.099998,39.195,38.900002,39.195,18.803768,22200
12/13/2002,38.275002,38.445,38.125,38.215,18.755177,25000
12/16/2002,38.200001,38.334999,38.025002,38.334999,18.814079,48400
12/17/2002,38.400002,38.400002,38.099998,38.200001,18.747814,31400
12/18/2002,38.150002,38.150002,37.755001,38.044998,18.671747,179200
12/19/2002,37.75,38.025002,37.75,37.845001,18.573589,61000
12/20/2002,37.900002,38.099998,37.775002,38.099998,18.698746,96200
12/23/2002,38,38.145,37.950001,38.075001,18.686474,60400
12/24/2002,38.195,38.400002,38.195,38.400002,18.845978,34400
12/26/2002,38.400002,38.474998,38.299999,38.299999,18.7969,17200
12/27/2002,38.27,38.349998,38.029999,38.275002,18.784622,168000
12/30/2002,38.299999,38.369999,38.125,38.369999,18.831257,31800
12/31/2002,38.400002,38.825001,38.400002,38.650002,18.968672,128400
1/2/2003,38.669998,38.75,38.549999,38.650002,18.968672,82200
1/3/2003,38.799999,39.150002,38.75,39.139999,19.209146,158600
1/6/2003,39.150002,39.5,39.099998,39.450001,19.361294,148400
1/7/2003,39,39.150002,38.669998,39,19.14044,126800
1/8/2003,38.825001,38.849998,38.41,38.41,18.850887,78800
1/9/2003,38.599998,38.715,38.375,38.57,18.929399,51600
1/10/2003,38.5,38.549999,38.205002,38.349998,18.821436,150400
1/13/2003,38.400002,38.400002,38.055,38.105,18.701197,27200
1/14/2003,38,38.154999,37.950001,38.005001,18.652117,26800
1/15/2003,37.924999,38.174999,37.775002,38,18.649664,56400
1/16/2003,37.799999,38.044998,37.549999,37.665001,18.48525,40000
1/17/2003,37.299999,37.445,37.125,37.165001,18.239861,135200
1/21/2003,37.25,37.290001,37.060001,37.084999,18.200594,57400
1/22/2003,37.025002,37.224998,37,37.125,18.220226,88200
1/23/2003,37.299999,37.299999,37.025002,37.220001,18.266863,49400
1/24/2003,37.145,37.145,36.775002,36.880001,18.099983,177400
1/27/2003,36.799999,36.799999,36.41,36.549999,17.938023,210200
1/28/2003,36.5,36.720001,36.43,36.685001,18.004286,38600
1/29/2003,36.525002,36.974998,36.525002,36.915001,18.117167,90800
1/30/2003,37.049999,37.099998,36.75,36.825001,18.072994,199000
1/31/2003,36.775002,37.290001,36.775002,37.224998,18.269308,124000
2/3/2003,37.450001,37.494999,37.150002,37.25,18.281576,69600
2/4/2003,37.099998,37.275002,36.950001,37.154999,18.234951,39000
2/5/2003,37.400002,37.549999,37.224998,37.334999,18.323298,38200
2/6/2003,37.400002,37.424999,37.240002,37.334999,18.323298,73600
2/7/2003,37.5,37.5,37.029999,37.049999,18.183422,176200
2/10/2003,37.049999,37.299999,36.115002,37.299999,18.306112,61600
2/11/2003,37.450001,37.450001,36.900002,36.994999,18.156429,35400
2/12/2003,36.900002,37.139999,36.705002,36.705002,18.014097,53400
2/13/2003,36.849998,36.849998,36.450001,36.689999,18.006731,28800
2/14/2003,36.75,36.860001,36.48,36.610001,17.967482,24000
2/18/2003,36.900002,37.220001,36.785,37.044998,18.180958,102000
2/19/2003,37.049999,37.325001,37,37.299999,18.306112,59600
2/20/2003,37.349998,37.415001,37.200001,37.325001,18.318386,30600
2/21/2003,37.450001,37.799999,37.305,37.790001,18.546595,46400
2/24/2003,37.599998,37.599998,37.299999,37.419998,18.365009,80200
2/25/2003,37.25,37.77,37.084999,37.75,18.526964,52800
2/26/2003,37.700001,37.724998,37.529999,37.575001,18.441088,53600
2/27/2003,37.724998,37.875,37.580002,37.875,18.588316,55800
2/28/2003,37.900002,38.080002,37.875,37.945,18.622673,37000
3/3/2003,38,38.099998,37.860001,37.904999,18.603035,106400
3/4/2003,37.75,37.900002,37.625,37.674999,18.490154,49400
3/5/2003,37.549999,37.700001,37.404999,37.700001,18.502424,49600
3/6/2003,37.599998,37.650002,37.384998,37.48,18.394461,64600
3/7/2003,37.099998,37.255001,36.950001,37.25,18.451668,28800
3/10/2003,37.005001,37.099998,36.700001,36.705002,18.181704,74600
3/11/2003,36.974998,37.200001,36.599998,36.66,18.159414,74200
3/12/2003,36.724998,36.790001,36.43,36.5,18.08016,25400
3/13/2003,36.924999,37.064999,36.709999,37.064999,18.360035,63400
3/14/2003,37.049999,37.099998,36.849998,36.889999,18.273348,30400
3/17/2003,36.875,37.625,36.735001,37.625,18.637424,83400
3/18/2003,37.849998,37.849998,37.540001,37.755001,18.70182,77200
3/19/2003,37.950001,38.25,37.759998,38.244999,18.944529,72400
3/20/2003,38.150002,38.57,37.779999,38.564999,19.103048,47400
3/21/2003,38.674999,39.294998,38.645,39.200001,19.417595,98200
3/24/2003,38.950001,38.950001,38.105,38.244999,18.944529,140000
3/25/2003,38.264999,38.66,38.264999,38.66,19.150108,78400
3/26/2003,38.75,38.895,38.564999,38.889999,19.264034,137000
3/27/2003,38.849998,38.865002,38.349998,38.669998,19.155062,44400
3/28/2003,38.650002,38.779999,38.5,38.529999,19.085714,36600
3/31/2003,38.200001,38.595001,38.080002,38.325001,18.984163,74600
4/1/2003,38.5,39,38.490002,38.974998,19.306143,72400
4/2/2003,39.349998,39.605,39.255001,39.389999,19.511711,396200
4/3/2003,39.224998,39.365002,39.07,39.099998,19.368061,64800
4/4/2003,39.275002,39.380001,39.025002,39.025002,19.330912,61000
4/7/2003,39.450001,39.654999,39.150002,39.349998,19.491894,49600
4/8/2003,39.450001,39.450001,39.060001,39.25,19.44236,58000
4/9/2003,39.25,39.5,39.055,39.055,19.345772,43600
4/10/2003,39.25,39.264999,38.935001,39.174999,19.405212,197800
4/11/2003,39.305,39.450001,38.884998,38.959999,19.298714,72400
4/14/2003,38.974998,39.474998,38.974998,39.474998,19.553812,42800
4/15/2003,39.5,39.645,39.360001,39.645,19.638023,46400
4/16/2003,39.75,39.75,39.555,39.75,19.690035,85600
4/17/2003,39.849998,40.125,39.705002,40.119999,19.873314,31200
4/21/2003,40.174999,40.244999,40.025002,40.244999,19.935236,58200
4/22/2003,40.275002,40.799999,40.275002,40.794998,20.20767,78400
4/23/2003,40.645,40.924999,40.580002,40.810001,20.215107,40000
4/24/2003,40.705002,40.775002,40.424999,40.474998,20.049162,78400
4/25/2003,40.375,40.375,40,40.145,19.885693,151400
4/28/2003,40.200001,40.299999,40.005001,40.005001,19.816343,55800
4/29/2003,40.099998,40.599998,40.099998,40.099998,19.863405,73600
4/30/2003,40.005001,40.18,39.705002,39.705002,19.667751,99800
5/1/2003,39.75,40.25,39.5,40.049999,19.83864,116000
5/2/2003,40.099998,40.625,40.099998,40.404999,20.014486,84400
5/5/2003,40.650002,40.875,40.455002,40.875,20.247303,78800
5/6/2003,40.974998,41.700001,40.830002,41.105,20.361229,113400
5/7/2003,41.200001,41.200001,40.705002,40.990002,20.304268,33400
5/8/2003,40.75,41.255001,40.715,41.145,20.381048,80400
5/9/2003,41.375,41.59,41.205002,41.450001,20.53212,49200
5/12/2003,41.575001,41.849998,41.5,41.775002,20.693108,106800
5/13/2003,41.799999,41.924999,41.630001,41.845001,20.727783,49400
5/14/2003,41.924999,41.924999,41.529999,41.665001,20.638624,41000
5/15/2003,41.799999,41.799999,41.404999,41.66,20.636145,43800
5/16/2003,41.650002,41.935001,41.455002,41.935001,20.772366,70000
5/19/2003,41.924999,41.924999,41.654999,41.73,20.670824,31800
5/20/2003,41.875,42.16,41.779999,42.119999,20.864004,59000
5/21/2003,42,42.264999,41.805,42.224998,20.916016,53400
5/22/2003,42.349998,42.650002,42.16,42.650002,21.126534,63400
5/23/2003,42.625,42.895,42.494999,42.845001,21.223135,52400
5/27/2003,42.75,42.825001,42.549999,42.790001,21.195894,104000
5/28/2003,42.849998,42.900002,42.125,42.125,20.866478,337800
5/29/2003,42.25,42.25,40.75,41.32,20.467737,281000
5/30/2003,41.400002,42.174999,41.400002,42.174999,20.891256,162000
6/2/2003,42.400002,42.549999,42.25,42.389999,20.997755,191800
6/3/2003,42.325001,42.555,42.130001,42.369999,20.987833,24600
6/4/2003,42.654999,43.169998,42.610001,43.080002,21.339548,79600
6/5/2003,42.75,43.075001,42.75,43.075001,21.337063,97400
6/6/2003,43.25,43.650002,43.105,43.5,21.547588,200400
6/9/2003,43.424999,43.424999,43.049999,43.215,21.406414,41200
6/10/2003,43.25,43.700001,43.185001,43.625,21.609509,60200
6/11/2003,43.700001,44.099998,43.450001,44.044998,21.817549,41200
6/12/2003,44.150002,44.150002,43.404999,43.625,21.609509,127600
6/13/2003,43,43,42.169998,42.34,21.276335,103200
6/16/2003,42.549999,42.895,42.549999,42.785,21.499962,81600
6/17/2003,42.799999,42.945,42.310001,42.485001,21.349201,31600
6/18/2003,42.299999,42.41,41.810001,41.950001,21.08036,51600
6/19/2003,42.150002,42.264999,41.860001,42.009998,21.110502,62400
6/20/2003,42.174999,42.174999,41.91,42,21.105488,48400
6/23/2003,41.849998,41.855,41.43,41.435001,20.821566,90800
6/24/2003,41.549999,41.744999,41.275002,41.740002,20.974827,43200
6/25/2003,41.799999,42.150002,41.705002,41.970001,21.09041,74800
6/26/2003,42.049999,42.490002,41.959999,42.48,21.346687,65400
6/27/2003,42.544998,42.75,42.415001,42.459999,21.336653,34000
6/30/2003,42.75,42.75,42.110001,42.299999,21.256237,58200
7/1/2003,42.450001,42.799999,42.139999,42.799999,21.507494,52200
7/2/2003,43,43.395,42.830002,43.375,21.796444,161600
7/3/2003,43.439999,43.599998,43.209999,43.599998,21.909498,12800
7/7/2003,43.799999,43.985001,43.715,43.950001,22.085388,341000
7/8/2003,43.924999,44.119999,43.799999,44.119999,22.170809,72800
7/9/2003,44.049999,44.049999,43.625,43.849998,22.035139,34400
7/10/2003,43.849998,43.849998,43.07,43.259998,21.738653,250800
7/11/2003,43.450001,43.790001,43.349998,43.634998,21.927094,243200
7/14/2003,43.849998,44.145,43.689999,44.044998,22.133123,94600
7/15/2003,44.025002,44.095001,43.860001,43.959999,22.090408,54200
7/16/2003,44.200001,44.200001,43.84,43.994999,22.107996,79000
7/17/2003,43.849998,44.049999,43.259998,43.445,21.831623,122200
7/18/2003,43.700001,43.84,43.455002,43.57,21.894426,82000
7/21/2003,43.674999,43.875,43.299999,43.549999,21.884377,88000
7/22/2003,43.700001,43.84,43.544998,43.715,21.967295,96800
7/23/2003,43.825001,43.825001,43.369999,43.645,21.932116,31600
7/24/2003,43.700001,43.970001,43.66,43.759998,21.989897,30000
7/25/2003,43.759998,44.115002,43.759998,44.099998,22.160761,49200
7/28/2003,44.200001,44.294998,43.855,43.900002,22.060259,60000
7/29/2003,43.849998,44.244999,43.849998,44.189999,22.205984,39200
7/30/2003,44.349998,44.744999,44.299999,44.744999,22.484879,53200
7/31/2003,44.84,44.990002,44.625,44.625,22.424574,72600
8/1/2003,44.639999,44.639999,44.25,44.450001,22.336641,132200
8/4/2003,44.325001,44.325001,43.790001,44.130001,22.17584,97200
8/5/2003,44.200001,44.209999,43.865002,43.994999,22.107996,42600
8/6/2003,44.049999,44.125,43.66,44.099998,22.160761,45800
8/7/2003,44.095001,44.395,44.029999,44.23,22.226086,251800
8/8/2003,44.419998,44.450001,44.224998,44.369999,22.296444,29200
8/11/2003,44.275002,44.41,44.244999,44.305,22.263769,46000
8/12/2003,44.400002,44.400002,44.049999,44.290001,22.256237,27000
8/13/2003,44.349998,44.349998,43.875,44.025002,22.123072,72000
8/14/2003,44.099998,44.345001,43.924999,44.290001,22.256237,102000
8/15/2003,44.09,44.395,44.09,44.130001,22.17584,5800
8/18/2003,44.150002,44.494999,44.139999,44.375,22.29895,74800
8/19/2003,44.474998,44.549999,44.314999,44.525002,22.374319,74600
8/20/2003,44.325001,44.650002,44.325001,44.650002,22.437147,79800
8/21/2003,44.724998,44.849998,44.560001,44.73,22.477345,57600
8/22/2003,44.799999,44.799999,44.299999,44.395,22.308998,37400
8/25/2003,44.325001,44.325001,43.75,43.919998,22.070301,112000
8/26/2003,43.924999,44.375,43.645,44.375,22.29895,158200
8/27/2003,44.224998,44.799999,44.224998,44.764999,22.494926,214600
8/28/2003,44.825001,44.825001,44.584999,44.744999,22.484879,57600
8/29/2003,44.790001,45,44.654999,45,22.613022,33200
9/2/2003,45.119999,45.540001,44.91,45.540001,22.88438,62200
9/3/2003,45.650002,46,45.125,45.880001,23.055233,99400
9/4/2003,46.049999,46.18,45.860001,46.09,23.160759,92800
9/5/2003,45.974998,46.02,45.650002,45.889999,23.060251,87400
9/8/2003,45.575001,46.049999,45.575001,46.014999,23.12306,35800
9/9/2003,45.865002,45.884998,45.535,45.849998,23.040155,39800
9/10/2003,45.799999,45.799999,44.955002,45.049999,22.638145,129000
9/11/2003,45.299999,45.52,45.165001,45.445,22.836637,54200
9/12/2003,44.685001,44.990002,44.529999,44.990002,22.915586,45400
9/15/2003,45,45,44.799999,44.895,22.867212,52200
9/16/2003,44.924999,44.990002,44.654999,44.880001,22.859556,45600
9/17/2003,44.900002,44.900002,44.549999,44.715,22.775518,38200
9/18/2003,44.799999,45.064999,44.724998,44.965,22.902857,402800
9/19/2003,45.049999,45.419998,45,45.310001,23.078573,61000
9/22/2003,45.049999,45.255001,44.895,45.150002,22.997087,229400
9/23/2003,45.150002,45.595001,45.150002,45.455002,23.152445,65800
9/24/2003,45.5,45.595001,45.205002,45.205002,23.025093,39400
9/25/2003,45.299999,45.334999,44.959999,45.16,23.002184,138800
9/26/2003,45.044998,45.209999,44.599998,45.205002,23.025093,54000
9/29/2003,45.23,45.424999,45.16,45.424999,23.137154,26800
9/30/2003,45.549999,45.869999,45.145,45.705002,23.279772,78200
10/1/2003,45.825001,46.134998,45.825001,46.025002,23.44276,43200
10/2/2003,46.099998,46.485001,46.099998,46.375,23.621029,343400
10/3/2003,46.825001,47.244999,46.755001,46.869999,23.873163,371800
10/6/2003,46.849998,47.424999,46.849998,47.424999,24.155855,74600
10/7/2003,47.400002,47.474998,47.189999,47.200001,24.041248,341200
10/8/2003,47.205002,47.334999,47.09,47.23,24.056522,63000
10/9/2003,47.529999,47.619999,47.25,47.294998,24.089638,56600
10/10/2003,47.59,47.59,47.25,47.375,24.130375,115800
10/13/2003,47.549999,47.715,47.455002,47.549999,24.219524,91200
10/14/2003,47.575001,47.605,47.360001,47.584999,24.237347,73800
10/15/2003,47.674999,47.810001,47.389999,47.474998,24.181318,32800
10/16/2003,47.474998,47.654999,47.474998,47.535,24.211874,149400
10/17/2003,47.66,47.674999,47.110001,47.110001,23.995403,325800
10/20/2003,47.365002,47.375,47.005001,47.005001,23.941933,54800
10/21/2003,47.200001,47.25,47.005001,47.049999,23.964844,65800
10/22/2003,47.099998,47.099998,46.555,46.720001,23.796761,148400
10/23/2003,46.555,46.555,45.965,46.25,23.55736,168800
10/24/2003,46.25,46.25,45.654999,45.875,23.366365,230400
10/27/2003,46.099998,46.75,46.095001,46.415001,23.641411,231200
10/28/2003,46.549999,46.549999,45.630001,46.099998,23.480965,149000
10/29/2003,46.200001,46.685001,46.165001,46.560001,23.715265,121400
10/30/2003,46.724998,46.794998,46.450001,46.674999,23.77384,88400
10/31/2003,46.799999,46.959999,46.380001,46.5,23.684708,248000
11/3/2003,46.799999,47.200001,46.799999,47.139999,24.010691,304600
11/4/2003,47.07,47.355,46.895,47.275002,24.07946,160200
11/5/2003,47.27,47.27,46.904999,47.200001,24.041248,32800
11/6/2003,47.224998,47.549999,47.139999,47.549999,24.219524,163600
11/7/2003,47.599998,47.990002,47.599998,47.764999,24.329031,72000
11/10/2003,47.91,47.91,47.580002,47.665001,24.278093,42800
11/11/2003,47.700001,47.700001,47.25,47.375,24.130375,77800
11/12/2003,47.5,48.09,47.375,48.09,24.494576,318800
11/13/2003,48.09,48.23,47.900002,48.195,24.548054,79600
11/14/2003,48.400002,48.650002,48.330002,48.450001,24.677931,517000
11/17/2003,47.75,48.25,47.695,48.099998,24.499672,241400
11/18/2003,48.299999,48.470001,48.044998,48.169998,24.535322,59800
11/19/2003,48.299999,48.395,47.924999,48.075001,24.486929,170200
11/20/2003,48.075001,48.075001,47.285,47.459999,24.173677,222200
11/21/2003,47.799999,47.825001,47,47.099998,23.990311,178600
11/24/2003,47.700001,47.845001,47.459999,47.66,24.275545,231600
11/25/2003,47.825001,48.25,47.799999,48.200001,24.550604,414400
11/26/2003,48.400002,48.494999,48.150002,48.380001,24.642288,41200
11/28/2003,48.5,48.705002,48.5,48.52,24.713587,62400
12/1/2003,48.599998,49.165001,48.599998,49.150002,25.034477,205400
12/2/2003,49.125,49.224998,49,49.125,25.021753,53800
12/3/2003,49.224998,49.294998,49.005001,49.005001,24.96063,53800
12/4/2003,49.150002,49.150002,48.794998,48.799999,24.856203,40200
12/5/2003,48.875,48.955002,48.75,48.805,24.858751,285800
12/8/2003,48.875,49.185001,48.799999,49.185001,25.052305,301200
12/9/2003,49.275002,49.275002,49.014999,49.150002,25.034477,118200
12/10/2003,49.244999,49.244999,48.825001,48.955002,24.935154,188800
12/11/2003,48.974998,49.424999,48.974998,49.419998,25.171993,108400
12/12/2003,48.75,48.82,48.599998,48.724998,25.203289,106600
12/15/2003,49.099998,49.099998,48.470001,48.5,25.086916,392400
12/16/2003,48.575001,48.845001,48.294998,48.825001,25.255024,107000
12/17/2003,48.825001,48.924999,48.650002,48.855,25.270542,167800
12/18/2003,48.924999,49.139999,48.825001,48.985001,25.337788,69200
12/19/2003,49.049999,49.134998,48.950001,49.134998,25.415379,43400
12/22/2003,49.049999,49.345001,48.924999,49.345001,25.523993,117000
12/23/2003,49.424999,49.424999,49.18,49.215,25.456757,223400
12/24/2003,49.290001,49.459999,49.224998,49.459999,25.583471,46000
12/26/2003,49.5,49.625,49.450001,49.535,25.622271,9000
12/29/2003,49.674999,49.849998,49.535,49.779999,25.749001,95000
12/30/2003,49.93,50.105,49.799999,49.98,25.852459,251400
12/31/2003,50.150002,50.244999,49.549999,49.634998,25.674004,99000
1/2/2004,49.674999,49.744999,49.25,49.490002,25.598997,88000
1/5/2004,49.900002,50,49.325001,49.509998,25.609348,1044000
1/6/2004,49.525002,49.650002,49.424999,49.599998,25.655907,83200
1/7/2004,49.630001,49.689999,49.255001,49.380001,25.542101,59200
1/8/2004,49.474998,49.509998,49.314999,49.48,25.593832,69200
1/9/2004,49.474998,49.57,49.235001,49.525002,25.617092,146000
1/12/2004,49.5,49.735001,49.395,49.575001,25.642969,196000
1/13/2004,49.689999,49.720001,49.235001,49.625,25.668829,283800
1/14/2004,49.700001,50,49.605,50,25.862795,96800
1/15/2004,49.900002,50.040001,49.720001,49.939999,25.831764,52000
1/16/2004,50.025002,50.099998,49.575001,49.575001,25.642969,98200
1/20/2004,49.849998,49.849998,49.424999,49.599998,25.655907,68600
1/21/2004,49.674999,49.689999,49.380001,49.689999,25.702448,87200
1/22/2004,49.75,49.945,49.619999,49.919998,25.821409,106200
1/23/2004,49.849998,50.34,49.849998,50.25,25.992113,191000
1/26/2004,50.349998,50.91,50.235001,50.91,26.333502,215000
1/27/2004,51.049999,51.474998,50.900002,51.404999,26.589548,907800
1/28/2004,51.5,51.855,51.165001,51.215,26.491262,399400
1/29/2004,51.375,51.384998,50.860001,51.325001,26.548162,197200
1/30/2004,51.400002,51.654999,51.23,51.654999,26.718849,178200
2/2/2004,51.825001,52.345001,51.709999,52.299999,27.052498,202400
2/3/2004,52.5,52.799999,52.195,52.215,27.00852,272400
2/4/2004,52.25,52.25,51.34,51.34,26.555914,179800
2/5/2004,51.305,51.549999,51.150002,51.404999,26.589548,145000
2/6/2004,51.75,52.560001,51.549999,52.549999,27.181799,636800
2/9/2004,52.395,52.57,52.299999,52.490002,27.150759,98200
2/10/2004,52.549999,52.849998,52.549999,52.849998,27.336975,152800
2/11/2004,52.855,53.200001,52.674999,53.200001,27.51803,335200
2/12/2004,53.049999,53.049999,52.360001,52.540001,27.17663,252800
2/13/2004,52.700001,52.700001,52,52.224998,27.013693,691600
2/17/2004,52.575001,52.584999,52.25,52.299999,27.052498,300400
2/18/2004,52.299999,52.465,52.25,52.325001,27.06542,124400
